"FullName","Length","LastWriteTime"
"E:\SATYA-V-2.0\client\src\components\ui\ErrorBoundary.tsx","6600","11/19/2025 2:08:46 PM"
"E:\SATYA-V-2.0\client\src\components\ui\form.tsx","3597","1/9/2026 10:41:27 PM"
"E:\SATYA-V-2.0\client\src\components\ui\input.tsx","826","10/13/2025 3:02:24 AM"
"E:\SATYA-V-2.0\client\src\components\ui\label.tsx","713","10/12/2025 10:29:14 AM"
"E:\SATYA-V-2.0\client\src\components\ui\LoadingSpinner.tsx","1509","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\components\ui\LoadingState.tsx","5387","1/8/2026 9:38:03 PM"
"E:\SATYA-V-2.0\client\src\components\ui\PageTransition.tsx","792","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\components\ui\progress.tsx","741","11/24/2025 5:07:14 PM"
"E:\SATYA-V-2.0\client\src\components\ui\select.tsx","5773","11/18/2025 12:24:27 PM"
"E:\SATYA-V-2.0\client\src\components\ui\separator.tsx","755","10/12/2025 10:29:14 AM"
"E:\SATYA-V-2.0\client\src\components\ui\Skeleton.tsx","2473","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\components\ui\tabs.tsx","1882","10/12/2025 10:29:14 AM"
"E:\SATYA-V-2.0\client\src\components\ui\toast.tsx","4842","10/12/2025 10:29:14 AM"
"E:\SATYA-V-2.0\client\src\components\ui\toaster.tsx","751","11/26/2025 3:48:35 PM"
"E:\SATYA-V-2.0\client\src\components\ui\tooltip.tsx","1148","10/12/2025 10:29:14 AM"
"E:\SATYA-V-2.0\client\src\components\ui\use-toast.ts","3881","10/12/2025 10:29:14 AM"
"E:\SATYA-V-2.0\client\src\components\icons.tsx","582","1/9/2026 10:41:36 PM"
"E:\SATYA-V-2.0\client\src\contexts\AppContext.tsx","5706","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\contexts\AuthContext.tsx","20253","1/10/2026 6:46:01 PM"
"E:\SATYA-V-2.0\client\src\contexts\BatchProcessingContext.tsx","1408","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\contexts\NotificationContext.tsx","4352","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\contexts\RealtimeContext.tsx","9442","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\hooks\use-media-query.ts","473","10/24/2025 11:22:43 AM"
"E:\SATYA-V-2.0\client\src\hooks\useAnalysis.ts","9303","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\hooks\useAnalytics.ts","3165","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\hooks\useApi.ts","22022","12/17/2025 10:56:51 PM"
"E:\SATYA-V-2.0\client\src\hooks\useBaseWebSocket.ts","7395","11/26/2025 2:49:52 AM"
"E:\SATYA-V-2.0\client\src\hooks\useBatchProcessing.ts","4845","12/17/2025 11:36:48 PM"
"E:\SATYA-V-2.0\client\src\hooks\useDashboard.ts","399","10/26/2025 10:30:40 PM"
"E:\SATYA-V-2.0\client\src\hooks\useDashboardStats.ts","2351","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\hooks\useDashboardWebSocket.ts","3202","11/26/2025 2:53:27 AM"
"E:\SATYA-V-2.0\client\src\hooks\useFetch.ts","5326","11/26/2025 3:46:42 PM"
"E:\SATYA-V-2.0\client\src\hooks\useFileUpload.ts","2495","11/26/2025 2:42:01 AM"
"E:\SATYA-V-2.0\client\src\hooks\useMediaAnalysis.ts","3071","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\hooks\useScanWebSocket.ts","2747","11/26/2025 2:53:24 AM"
"E:\SATYA-V-2.0\client\src\hooks\useSettings.ts","2820","10/24/2025 11:23:38 AM"
"E:\SATYA-V-2.0\client\src\hooks\useStrictAnalysis.ts","3482","12/28/2025 10:52:48 PM"
"E:\SATYA-V-2.0\client\src\hooks\useSubscription.ts","5219","11/26/2025 3:01:55 PM"
"E:\SATYA-V-2.0\client\src\hooks\useUser.ts","1847","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\hooks\useWebSocket.ts","3568","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\lib\api\services\analysisService.ts","9484","12/28/2025 10:53:34 PM"
"E:\SATYA-V-2.0\client\src\lib\api\services\authService.ts","5163","1/11/2026 3:43:17 PM"
"E:\SATYA-V-2.0\client\src\lib\api\services\baseService.ts","5125","1/11/2026 5:20:48 PM"
"E:\SATYA-V-2.0\client\src\lib\api\services\csrfService.ts","2617","1/11/2026 3:43:53 PM"
"E:\SATYA-V-2.0\client\src\lib\api\services\userService.ts","2748","12/17/2025 10:34:35 PM"
"E:\SATYA-V-2.0\client\src\lib\api\utils\request.ts","5104","1/8/2026 10:58:57 PM"
"E:\SATYA-V-2.0\client\src\lib\api\analysis.ts","1830","12/2/2025 1:03:19 AM"
"E:\SATYA-V-2.0\client\src\lib\api\apiClient.ts","13142","12/28/2025 11:19:03 PM"
"E:\SATYA-V-2.0\client\src\lib\api\client.ts","19320","1/12/2026 6:11:08 PM"
"E:\SATYA-V-2.0\client\src\lib\api\config.ts","1689","1/8/2026 10:58:36 PM"
"E:\SATYA-V-2.0\client\src\lib\api\enhancedClient.ts","14342","12/29/2025 10:24:12 PM"
"E:\SATYA-V-2.0\client\src\lib\api\errors.ts","4334","1/8/2026 10:58:25 PM"
"E:\SATYA-V-2.0\client\src\lib\api\index.ts","645","1/11/2026 11:28:55 PM"
"E:\SATYA-V-2.0\client\src\lib\config\validate-env.ts","7315","1/11/2026 11:30:25 PM"
"E:\SATYA-V-2.0\client\src\lib\services\health.ts","4388","12/28/2025 10:57:10 PM"
"E:\SATYA-V-2.0\client\src\lib\services\metrics.ts","5088","1/8/2026 4:01:29 PM"
"E:\SATYA-V-2.0\client\src\lib\utils\proofValidation.ts","2515","12/28/2025 10:52:35 PM"
"E:\SATYA-V-2.0\client\src\lib\accessibility.ts","8021","11/19/2025 7:23:24 PM"
"E:\SATYA-V-2.0\client\src\lib\api.old.ts","26964","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\lib\config.ts","10456","1/8/2026 9:37:55 PM"
"E:\SATYA-V-2.0\client\src\lib\errorHandler.ts","13540","11/19/2025 2:07:44 PM"
"E:\SATYA-V-2.0\client\src\lib\errorRecovery.ts","9015","11/19/2025 2:10:43 PM"
"E:\SATYA-V-2.0\client\src\lib\file-utils.ts","630","11/24/2025 4:52:30 PM"
"E:\SATYA-V-2.0\client\src\lib\fileUpload.ts","3183","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\lib\logger.ts","6142","11/19/2025 1:49:31 PM"
"E:\SATYA-V-2.0\client\src\lib\queryClient.ts","211","10/12/2025 10:29:14 AM"
"E:\SATYA-V-2.0\client\src\lib\reactQuery.ts","1797","11/21/2025 11:18:06 PM"
"E:\SATYA-V-2.0\client\src\lib\security.ts","7908","11/19/2025 7:27:28 PM"
"E:\SATYA-V-2.0\client\src\lib\sentry.ts","6110","1/12/2026 5:43:03 PM"
"E:\SATYA-V-2.0\client\src\lib\supabase.ts","2751","12/12/2025 2:25:23 PM"
"E:\SATYA-V-2.0\client\src\lib\utils.ts","2831","10/31/2025 1:58:44 PM"
"E:\SATYA-V-2.0\client\src\lib\webVitals.ts","1509","11/19/2025 7:47:12 PM"
"E:\SATYA-V-2.0\client\src\pages\dev\WiringVerification.tsx","5387","11/24/2025 12:24:46 AM"
"E:\SATYA-V-2.0\client\src\pages\AIAssistant.tsx","2576","11/12/2025 8:20:17 PM"
"E:\SATYA-V-2.0\client\src\pages\Analytics.tsx","4447","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\pages\AudioAnalysis.tsx","20989","12/27/2025 10:29:58 PM"
"E:\SATYA-V-2.0\client\src\pages\BatchAnalysis.tsx","11467","11/18/2025 12:27:20 PM"
"E:\SATYA-V-2.0\client\src\pages\Dashboard.tsx","36729","1/10/2026 6:20:19 PM"
"E:\SATYA-V-2.0\client\src\pages\Help.tsx","9926","11/10/2025 8:25:44 PM"
"E:\SATYA-V-2.0\client\src\pages\History.tsx","7301","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\pages\Home.tsx","1274","11/24/2025 4:45:09 PM"
"E:\SATYA-V-2.0\client\src\pages\ImageAnalysis.tsx","15802","12/27/2025 9:23:14 PM"
"E:\SATYA-V-2.0\client\src\pages\Login.tsx","14580","1/10/2026 6:17:57 PM"
"E:\SATYA-V-2.0\client\src\pages\NotFound.tsx","895","10/28/2025 12:36:56 PM"
"E:\SATYA-V-2.0\client\src\pages\Settings.tsx","13448","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\pages\SmartAnalysis.tsx","23998","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\pages\VideoAnalysis.tsx","16541","12/27/2025 10:50:54 PM"
"E:\SATYA-V-2.0\client\src\pages\WebcamLive.tsx","975","10/28/2025 12:36:37 PM"
"E:\SATYA-V-2.0\client\src\services\analytics.ts","2952","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\services\auth.ts","10881","1/12/2026 7:20:04 PM"
"E:\SATYA-V-2.0\client\src\services\chatService.ts","4463","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\services\dashboardService.ts","5395","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\services\notificationService.ts","4381","11/26/2025 3:02:21 PM"
"E:\SATYA-V-2.0\client\src\services\storageService.ts","5231","11/26/2025 3:05:20 PM"
"E:\SATYA-V-2.0\client\src\services\token.ts","724","12/13/2025 12:12:54 AM"
"E:\SATYA-V-2.0\client\src\services\userService.ts","3345","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\services\verification.ts","2748","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\services\websocket.ts","20337","1/12/2026 6:21:42 PM"
"E:\SATYA-V-2.0\client\src\styles\theme.ts","2770","11/9/2025 12:29:07 PM"
"E:\SATYA-V-2.0\client\src\types\api.ts","10025","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\types\dashboard.ts","980","10/24/2025 11:20:57 AM"
"E:\SATYA-V-2.0\client\src\types\gtag.d.ts","279","11/24/2025 7:17:08 PM"
"E:\SATYA-V-2.0\client\src\types\hooks.ts","9487","11/19/2025 2:03:50 PM"
"E:\SATYA-V-2.0\client\src\types\index.ts","1008","11/24/2025 3:05:04 PM"
"E:\SATYA-V-2.0\client\src\types\websocket.ts","9680","1/4/2026 10:21:50 PM"
"E:\SATYA-V-2.0\client\src\utils\apiErrorHandler.ts","5445","11/26/2025 3:02:41 PM"
"E:\SATYA-V-2.0\client\src\utils\errorHandling.ts","1291","12/21/2025 1:09:43 PM"
"E:\SATYA-V-2.0\client\src\utils\imageCompression.ts","3118","10/13/2025 12:33:23 AM"
"E:\SATYA-V-2.0\client\src\utils\lazyLoading.ts","7048","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\utils\performanceOptimizer.ts","6369","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\utils\router.tsx","10771","1/10/2026 6:01:44 PM"
"E:\SATYA-V-2.0\client\src\App.css","608","10/14/2025 11:52:38 PM"
"E:\SATYA-V-2.0\client\src\App.tsx","2064","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\src\index.css","7720","11/20/2025 7:09:51 PM"
"E:\SATYA-V-2.0\client\src\main.tsx","3901","12/28/2025 10:18:49 PM"
"E:\SATYA-V-2.0\client\src\vite-env.d.ts","38","10/12/2025 10:29:14 AM"
"E:\SATYA-V-2.0\client\.env","715","1/13/2026 9:45:57 PM"
"E:\SATYA-V-2.0\client\babel.config.js","190","10/18/2025 10:56:06 AM"
"E:\SATYA-V-2.0\client\eslint.config.js","610","10/12/2025 10:29:14 AM"
"E:\SATYA-V-2.0\client\index.html","386","10/12/2025 10:29:14 AM"
"E:\SATYA-V-2.0\client\jest.config.js","1373","10/19/2025 8:51:53 AM"
"E:\SATYA-V-2.0\client\MIGRATION-API-CLIENT.md","2707","12/17/2025 10:35:54 PM"
"E:\SATYA-V-2.0\client\package-lock.json","517246","1/11/2026 11:05:36 PM"
"E:\SATYA-V-2.0\client\package.json","4237","12/23/2025 6:36:38 PM"
"E:\SATYA-V-2.0\client\postcss.config.js","79","12/4/2025 2:32:05 PM"
"E:\SATYA-V-2.0\client\tailwind.config.js","5641","12/12/2025 7:21:31 PM"
"E:\SATYA-V-2.0\client\tsconfig.app.json","807","10/12/2025 10:29:14 AM"
"E:\SATYA-V-2.0\client\tsconfig.json","686","10/18/2025 11:01:32 AM"
"E:\SATYA-V-2.0\client\tsconfig.node.json","640","10/12/2025 10:29:14 AM"
"E:\SATYA-V-2.0\client\vite-plugin-strip-console.ts","1449","11/19/2025 1:49:44 PM"
"E:\SATYA-V-2.0\client\vite.config.ts","4740","1/8/2026 3:53:25 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\config\alerting-system.ts.html","8560","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\config\audit-logger.ts.html","8148","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\config\constants.ts.html","5089","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\config\environment-manager.ts.html","58440","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\config\environment.ts.html","36127","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\config\features.ts.html","8645","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\config\index.html","14772","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\config\index.ts.html","25296","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\config\logger.ts.html","44162","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\config\metrics.ts.html","6138","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\config\monitoring.ts.html","21300","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\config\python-config.ts.html","14833","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\config\rateLimiter.ts.html","8241","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\config\security-config.ts.html","23543","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\config\security.ts.html","53393","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\config\supabase.ts.html","19664","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\config\validate-env.ts.html","8240","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\config\validate.ts.html","7190","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\controllers\auth.controller.ts.html","56859","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\controllers\health.controller.ts.html","13025","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\controllers\index.html","5115","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\db\index.html","5063","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\db\run-migrations.ts.html","30581","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\db\schema.ts.html","23411","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\middleware\advanced-rate-limiting.ts.html","40374","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\middleware\api-security.ts.html","61000","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\middleware\api-version.ts.html","19887","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\middleware\auth.middleware.ts.html","44424","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\middleware\csrf-protection.ts.html","24629","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\middleware\error-handler.ts.html","53010","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\middleware\index.html","9726","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\middleware\security-headers.ts.html","54491","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\middleware\security.ts.html","45007","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\middleware\supabase-auth.ts.html","13314","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\monitoring\index.html","4422","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\monitoring\metrics.ts.html","5999","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\routes\analysis.routes.ts.html","31716","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\routes\analysis.ts.html","18818","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\routes\auth.routes.ts.html","78837","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\routes\chat.ts.html","34165","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\routes\health.routes.ts.html","15032","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\routes\index.html","7640","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\routes\index.ts.html","12090","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\scripts\complete-satyaai.ts.html","49188","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\scripts\index.html","4445","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\auth\index.html","5093","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\auth\index.ts.html","11943","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\auth\jwtAuthService.ts.html","8696","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\websocket\index.html","5128","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\websocket\types.ts.html","9713","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\websocket\WebSocketManager.ts.html","53330","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\alerting-system.ts.html","55908","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\audit-logger.ts.html","55246","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\cache-manager.ts.html","51191","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\database-optimizer.ts.html","63364","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\database.ts.html","10939","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\error-tracking.ts.html","30804","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\file-cleanup.ts.html","48498","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\health-monitor.ts.html","84895","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\index.html","15032","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\memory-monitor.ts.html","31062","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\performance-optimizer.ts.html","64430","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\python-bridge.ts.html","18430","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\python-http-bridge.ts.html","25728","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\redis-cache.ts.html","48077","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\report-generator.ts.html","20237","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\supabase-client.ts.html","8365","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\task-manager.ts.html","46177","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\services\websocket-manager.ts.html","113371","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\src\utils\env-validator.ts.html","35332","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\src\utils\index.html","4458","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\types\api-responses.ts.html","28287","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\types\index.html","4420","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\utils\circuitBreaker.ts.html","10357","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\utils\env-validator.ts.html","11514","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\utils\index.html","5790","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\utils\token-utils.ts.html","7839","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\app.ts.html","11866","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\database-init.ts.html","46437","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\db.ts.html","34294","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\index.html","6899","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\index.ts.html","109939","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\server\vite.ts.html","15558","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\base.css","5394","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\block-navigation.js","2655","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\index.html","13032","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\prettify.css","676","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\prettify.js","17590","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\coverage\lcov-report\sorter.js","6731","1/1/2026 3:08:09 PM"
"E:\SATYA-V-2.0\load-tests\artillery-complete-flow.yml","1018","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\load-tests\k6-baseline.js","630","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\load-tests\k6-soak.js","566","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\load-tests\k6-spike.js","439","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\load-tests\k6-stress.js","644","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\load-tests\k6-upload.js","835","12/12/2025 7:21:32 PM"
"E:\SATYA-V-2.0\scripts\check-servers.js","2629","11/21/2025 4:55:21 PM"
"E:\SATYA-V-2.0\scripts\create-user.ts","2133","11/20/2025 2:52:37 PM"
"E:\SATYA-V-2.0\scripts\download_models.py","11272","11/22/2025 12:00:59 AM"
"E:\SATYA-V-2.0\scripts\optimize-database.ts","1543","11/18/2025 12:17:22 PM"
"E:\SATYA-V-2.0\scripts\remove-demo-users.ts","1168","11/20/2025 4:13:06 PM"
"E:\SATYA-V-2.0\scripts\run-migrations.ts","1419","11/21/2025 11:18:29 PM"
"E:\SATYA-V-2.0\scripts\setup-env.js","4976","11/21/2025 4:53:05 PM"
"E:\SATYA-V-2.0\scripts\test-supabase.ts","1551","11/21/2025 4:26:11 PM"
"E:\SATYA-V-2.0\server\api\v1\api.ts","3284","1/3/2026 11:36:12 AM"
"E:\SATYA-V-2.0\server\api\v1\health.ts","1313","1/5/2026 11:21:40 PM"
"E:\SATYA-V-2.0\server\api\v1\index.ts","491","1/6/2026 6:49:28 PM"
"E:\SATYA-V-2.0\server\api\v2\endpoints.py","6619","10/27/2025 12:16:35 AM"
